,‡Κ,‹Rθ–Ό,—ξ,¬ Ρ,‰ρ”,PWw”,l‹Cw”, —¦,A‘Ξ—¦,•΅—¦
,128,a“c—³“ρ,42,68-87-83-89-96-503,926,88,346,0.073,0.167,0.257
,102,ΌRO•½,29,95-82-84-94-78-456,889,113,386,0.106,0.199,0.293
,113,K ‰p–Ύ,44,70-68-78-60-67-490,833,101,393,0.084,0.165,0.259
,108,O‰Yc¬,30,91-92-75-69-71-419,817,92,294,0.111,0.223,0.315
,10,β“cN½,45,61-97-82-80-81-395,796,91,303,0.076,0.198,0.301
,16,‘ε–μ‘ρ–ν,33,52-49-85-81-74-440,781,83,351,0.066,0.129,0.238
,80,–μ’†—I‘Ύ,23,26-44-27-41-49-552,739,71,542,0.035,0.094,0.131
,12,“ΰ“c”K,49,49-60-46-50-62-470,737,79,377,0.066,0.147,0.21
,92,“΅‰ªN‘Ύ,31,59-69-64-60-61-423,736,86,334,0.08,0.173,0.26
,121,‰΅R•j,21,59-53-57-64-49-449,731,82,359,0.08,0.153,0.231
,96,“΅“cΨµ,22,46-56-35-54-55-475,721,67,355,0.063,0.141,0.19
,90,•‰i—Sκ,43,106-108-85-82-65-264,710,104,248,0.149,0.301,0.421
,72,Λθ\‘Ύ,39,99-100-89-71-59-288,706,99,245,0.14,0.281,0.407
,103,Όα•—”n,24,49-48-40-44-46-466,693,85,433,0.07,0.139,0.197
,67,’O“ΰ—S,34,30-48-52-66-52-440,688,75,404,0.043,0.113,0.188
,107,ΫR³‹C,29,67-54-60-59-63-381,684,93,356,0.097,0.176,0.264
,78,Ό‘Ί~–η,20,55-60-63-43-52-397,670,106,403,0.082,0.171,0.265
,61,• –L,50,113-86-73-58-55-280,665,99,243,0.169,0.299,0.409
,126,ƒ‹ƒ[ƒ‹,40,168-121-76-67-47-179,658,96,174,0.255,0.439,0.554
,69,’Γ‘Ί–ΎG,34,38-63-45-60-70-380,656,81,367,0.057,0.153,0.222
,115,•“΅ ‰λ,22,35-37-39-50-52-443,656,70,420,0.053,0.109,0.169
,66,“c•Σ—TM,35,85-74-67-72-50-307,655,113,328,0.129,0.242,0.345
,124,‹g“c”Ήl,36,62-46-54-51-60-380,653,90,363,0.094,0.165,0.248
,31,–k‘Ί—Fκ,33,76-63-91-62-55-301,648,96,272,0.117,0.214,0.354
,42,Φ“΅ V,18,45-47-41-57-43-406,639,73,353,0.07,0.143,0.208
,49,Δ“c‘ε’m,42,18-30-43-46-49-453,639,62,443,0.028,0.075,0.142
,40,–Ψ”¦I–η,23,24-32-33-44-26-447,606,63,435,0.039,0.092,0.146
,27,μ“c«‰λ,34,160-94-79-61-44-157,595,108,194,0.268,0.426,0.559
,71,ƒfƒ€[ƒ,41,89-72-75-48-41-270,595,83,210,0.149,0.27,0.396
,9,β“c–]—,19,39-34-41-41-50-379,584,83,427,0.066,0.125,0.195
,100,Ό‰ª³C,35,22-27-42-38-42-401,572,62,390,0.038,0.085,0.159
,56,›΄–Ύ—Η,18,32-37-35-38-31-397,570,79,435,0.056,0.121,0.182
,3,’r“Yªκ,40,64-43-40-44-44-324,559,95,363,0.114,0.191,0.262
,5,Ξ‹΄ γω,35,56-53-45-44-38-315,551,94,340,0.101,0.197,0.279
,93,“΅‰ª—C‰ξ,33,57-59-42-42-38-303,541,91,315,0.105,0.214,0.292
,44,βδ—Ϊ―,22,32-40-47-36-39-343,537,95,430,0.059,0.134,0.221
,29,‹e‘ςκχ,22,18-23-22-23-20-393,499,68,543,0.036,0.082,0.126
,13,]“cΖ’j,47,19-8-23-24-38-385,497,56,564,0.038,0.054,0.1
,68,’c–μ‘ε¬,19,30-31-33-34-37-327,492,84,443,0.06,0.123,0.191
,43,πδ w,39,18-23-22-27-36-359,485,63,493,0.037,0.084,0.129
,87,•H“c—T“ρ,27,31-26-30-38-44-310,479,88,487,0.064,0.118,0.181
,46,L“‡x,23,27-41-32-32-36-310,478,88,423,0.056,0.142,0.209
,28,μ–”«΅,22,25-26-37-23-40-327,478,78,429,0.052,0.106,0.184
,84,•l’† r,31,45-56-47-55-34-239,476,99,321,0.094,0.212,0.31
,97,Γμ‹g—m,42,27-35-24-22-25-337,470,75,414,0.057,0.131,0.182
,39,–Ψ”¦η–η,21,18-12-26-21-20-369,466,66,551,0.038,0.064,0.12
,119,R“chm,22,11-12-17-12-14-397,463,43,502,0.023,0.049,0.086
,4,Ξμ—T‹I,24,27-17-30-23-32-322,451,80,490,0.059,0.097,0.164
,19,‰¬–μ ‹Ι,22,19-27-23-27-23-326,445,66,428,0.042,0.103,0.155
,34,‘•ª‹±‰ξ,29,13-17-32-27-20-320,429,69,483,0.03,0.069,0.144
,24,‹T“c‰·S,18,15-14-14-23-23-333,422,48,480,0.035,0.068,0.101
,52,ΔR—Yκ,41,22-21-21-25-18-311,418,65,431,0.052,0.102,0.153
,122,‰΅R“TO,51,45-37-43-39-37-207,408,101,332,0.11,0.2,0.306
,125,‹g“c –L,44,16-22-20-39-36-274,407,63,447,0.039,0.093,0.142
,21,‰Y³χ,41,16-25-27-27-33-266,394,84,489,0.04,0.104,0.172
,2,HR^κ,40,27-31-38-37-40-218,391,92,378,0.069,0.148,0.245
,91,“΅δ¨κ,36,16-18-24-27-22-283,390,70,473,0.041,0.087,0.148
,35,‘•ª—Dμ,29,14-11-24-22-20-298,389,69,555,0.035,0.064,0.125
,30,–k‘ΊGi,39,22-34-33-28-34-228,379,92,397,0.058,0.147,0.234
,63,‘ΎΙ[‰ξ,40,12-23-20-36-35-246,372,72,494,0.032,0.094,0.147
,106,Ϋ“c‹±‰ξ,33,22-18-16-23-30-262,371,78,523,0.059,0.107,0.15
,95,•m‘ς—F,41,9-14-10-22-20-289,364,36,405,0.024,0.063,0.09
,26,μ{‰h•F,28,21-20-12-23-19-258,353,71,477,0.059,0.116,0.15
,38,¬–q ‘Ύ,52,8-10-12-19-29-274,352,43,515,0.022,0.051,0.085
,120,‰΅Ra¶,26,20-15-18-14-18-266,351,81,540,0.056,0.099,0.15
,64,“c’†t,48,20-18-21-20-25-244,348,84,499,0.057,0.109,0.169
,105,‘α Ol,34,8-18-13-22-20-254,335,58,506,0.023,0.077,0.116
,76,’†’J—Y‘Ύ,40,15-14-24-20-11-211,295,76,430,0.05,0.098,0.179
,51,Δ“c‘Pb,53,18-11-21-15-26-199,290,78,458,0.062,0.1,0.172
,94,“΅‹Mu,26,9-12-8-14-11-208,262,64,583,0.034,0.08,0.11
,36,¬θ»–η,24,9-9-10-8-21-200,257,46,435,0.035,0.07,0.108
,59,‚‘q —Ε,28,5-7-9-13-16-201,251,37,447,0.019,0.047,0.083
,74,’†δ—T“ρ,26,12-17-16-11-8-184,248,76,425,0.048,0.116,0.181
,101,Ό“c‘εμ,41,15-21-13-25-13-156,243,86,431,0.061,0.148,0.201
,22,‰Α“΅Λ‘Ύ,22,7-11-13-9-18-176,234,58,440,0.029,0.076,0.132
,37,¬—Ρ—½‘ε,18,1-10-8-12-9-189,229,45,555,0.004,0.048,0.082
,112,‹{θ–k“l,30,9-7-9-5-13-183,226,63,581,0.039,0.07,0.11
,118,X—T‘ΎN,22,9-6-12-14-13-170,224,68,572,0.04,0.066,0.12
,73,•x“c ‹Ε,23,8-6-13-14-16-162,219,60,492,0.036,0.063,0.123
,23,‰Γ“΅‹Ms,38,6-10-10-7-9-177,219,70,597,0.027,0.073,0.118
,47,L“‡—Η‘Ύ,32,10-12-6-13-11-166,218,63,493,0.045,0.1,0.128
,77,Ό“c—Yκ,45,9-4-11-6-11-177,218,71,652,0.041,0.059,0.11
,57,™΄½l,27,7-5-9-7-8-175,211,50,506,0.033,0.056,0.099
,99,ƒ}[ƒtƒB,24,41-31-27-21-15-74,209,104,220,0.196,0.344,0.473
,41,–Ψ”¦‰–η,24,4-6-5-6-16-172,209,43,611,0.019,0.047,0.071
,25,μ“‡M“ρ,37,11-9-5-21-22-136,204,70,577,0.053,0.098,0.122
,8,βθ —ƒ,25,6-5-11-10-15-145,192,69,612,0.031,0.057,0.114
,111,ƒ~ƒiƒƒN,44,9-10-14-11-14-131,189,65,374,0.047,0.1,0.174
,14,ε‚–Ό³‹`,50,13-8-14-12-16-124,187,61,330,0.069,0.112,0.187
,53,““cƒ,26,3-8-15-3-6-151,186,55,397,0.016,0.059,0.139
,65,“c’† ’,31,11-14-9-5-12-129,180,83,442,0.061,0.138,0.188
,54,ƒVƒ…ƒ^ƒ‹,46,21-19-12-15-10-102,179,95,329,0.117,0.223,0.29
,15,‘ε’ΛC“n,19,3-7-7-9-6-146,178,55,589,0.016,0.056,0.095
,11,β•”ƒ“ρ,43,5-1-7-7-7-149,176,42,589,0.028,0.034,0.073
,109,…ϋ—D–η,28,2-6-6-11-9-137,171,32,404,0.011,0.046,0.081
,83,••”υσ,20,1-2-4-6-12-145,170,22,545,0.005,0.017,0.041
,18,‰ª“cΛk,48,7-11-11-12-16-108,165,87,500,0.042,0.109,0.175
,48,lΚ—m•¶,47,8-14-17-14-11-95,159,80,329,0.05,0.138,0.245
,32,ιΛ‹`­,25,5-4-11-10-3-122,155,74,577,0.032,0.058,0.129
,110,O’Γ’J”Ή,23,3-8-3-5-6-112,137,59,587,0.021,0.08,0.102
,127,ƒ[ƒ“,25,38-11-18-9-7-43,126,133,252,0.301,0.388,0.531
,20,‰¬–μ‘τ^,31,4-3-7-8-11-80,113,50,414,0.035,0.061,0.123
,75,’·‰ª’υm,26,3-2-4-5-9-89,112,58,735,0.026,0.044,0.08
,85,΄“ca^,26,3-2-6-2-2-92,107,74,730,0.028,0.046,0.102
,55,›΄—²κ,27,1-3-3-2-2-96,107,32,499,0.009,0.037,0.065
,58,ƒXƒ~ƒƒ“,38,19-12-15-8-5-35,94,116,238,0.202,0.329,0.489
,86,”Ί [‘Ύ,26,0-0-2-3-4-82,91,12,573,0,0,0.021
,6,Ι“΅H^,29,3-1-5-2-5-64,80,51,458,0.037,0.05,0.112
,104,“Iκ—El,32,2-4-6-1-1-66,80,80,537,0.025,0.075,0.15
,7,δγ•qχ,25,3-0-3-1-3-59,69,54,628,0.043,0.043,0.086
,123,‹` ‰p^,24,4-4-2-1-4-49,64,63,405,0.062,0.125,0.156
,88,ƒrƒ…ƒCƒb,31,12-5-7-7-5-27,63,102,270,0.19,0.269,0.38
,50,Δ“c–Άθ,42,1-2-2-5-0-51,61,24,298,0.016,0.049,0.081
,1,ƒAƒ”ƒhƒD,29,4-6-8-5-5-32,60,76,256,0.066,0.166,0.3
,62,’|”V‰Ί’q,40,2-4-1-1-4-47,59,53,456,0.033,0.101,0.118
,114,ƒ€[ƒA,36,6-14-4-3-5-25,57,69,166,0.105,0.35,0.421
,81,”¨’[Θα,37,4-1-2-1-5-32,45,101,655,0.088,0.111,0.155
,89,ƒtƒH[ƒ,31,2-4-5-2-3-28,44,87,349,0.045,0.136,0.25
,17,‘ε’λa–ν,37,0-1-0-0-1-42,44,16,750,0,0.022,0.022
,98,ƒuƒƒ“ƒf,45,2-3-0-1-3-32,41,69,573,0.048,0.121,0.121
,60,‚“c ,39,0-1-2-3-2-33,41,40,558,0,0.024,0.073
,117,X κ”n,26,0-0-0-3-3-29,35,0,0,0,0,0
,116,‘Ί“cκ½,41,0-0-1-1-1-30,33,30,1000,0,0,0.03
,79,Ό‘Ί‘Ύκ,29,1-0-2-1-1-22,27,45,410,0.037,0.037,0.111
,45,²“΅—F‘¥,37,0-1-2-1-2-20,26,70,613,0,0.038,0.115
,82,••”–Ξj,43,0-1-0-1-0-22,24,12,316,0,0.041,0.041
,70,ƒfƒbƒg[ƒ,49,6-2-1-1-0-11,21,89,209,0.285,0.38,0.428
,33,K‘Ί^–Ύ,32,0-0-0-2-1-17,20,0,0,0,0,0
,,,,,,,,,,
,http://www.jra.go.jp/JRADB/accessK.html,,,,,,,,,
,http://xweb.in.arena.ne.jp/detail/data/calculate_point.html,,,,,,,,,
